# Logfile created on Mon Jan 02 16:52:16 +0530 2012  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2012-01-02 16:52:32) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;35;1mUser Columns (0.0ms)[0m   [0mMysql::Error: Table 'fedena.users' doesn't exist: SHOW FIELDS FROM `users`[0m
  [4;36;1mAttendance Create (0.0ms)[0m   [0;1mINSERT INTO `attendances` (`student_id`, `period_table_entry_id`, `afternoon`, `reason`, `forenoon`) VALUES(1, 1, 1, 'Present', 1)[0m
  [4;35;1mSQL (46.9ms)[0m   [0mCOMMIT[0m
  [4;36;1mSmsSetting Load (0.0ms)[0m   [0;1mSELECT * FROM `sms_settings` WHERE (`sms_settings`.`settings_key` = 'ApplicationEnabled') LIMIT 1[0m
  [4;35;1mBatch Load (0.0ms)[0m   [0mSELECT * FROM `batches` WHERE (`batches`.`id` = 1) [0m
  [4;36;1mStudent Load (0.0ms)[0m   [0;1mSELECT * FROM `students` WHERE (`students`.`batch_id` = 1) [0m
  [4;35;1mPeriodEntry Load (15.6ms)[0m   [0mSELECT * FROM `period_entries` WHERE (`period_entries`.`month_date` BETWEEN '2012-01-01' AND '2012-01-31') AND (`period_entries`.`batch_id` = 1) ORDER BY month_date ASC[0m
Rendering attendances/create
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 1) LIMIT 1[0m
Rendered attendances/_attendance_cell (31.2ms)
Completed in 734ms (View: 31, DB: 62) | 200 OK [http://localhost/attendances]


Processing AttendancesController#edit (for 127.0.0.1 at 2012-01-29 07:47:34) [GET]
  Parameters: {"action"=>"edit", "authenticity_token"=>"yCSuuRkuUjZ/+OQ5uUvTqVC9HE0jPIag19lImUrVojY=", "id"=>"1", "controller"=>"attendances"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mPrivilege Load (15.6ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`id` = 1) [0m
  [4;35;1mStudent Load (0.0ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`id` = 1) [0m
Rendering attendances/edit
Rendered attendances/_edit (31.2ms)
Completed in 1188ms (View: 94, DB: 16) | 200 OK [http://localhost/attendances/1/edit?authenticity_token=yCSuuRkuUjZ%2F%2BOQ5uUvTqVC9HE0jPIag19lImUrVojY%3D]


Processing AttendancesController#destroy (for 127.0.0.1 at 2012-01-29 07:47:41) [DELETE]
  Parameters: {"action"=>"destroy", "authenticity_token"=>"yCSuuRkuUjZ/+OQ5uUvTqVC9HE0jPIag19lImUrVojY=", "_method"=>"delete", "id"=>"1", "controller"=>"attendances", "_"=>""}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mPrivilege Load (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`id` = 1) [0m
  [4;35;1mAttendance Delete all (31.2ms)[0m   [0mDELETE FROM `attendances` WHERE (`id` IN (1)) [0m
  [4;36;1mStudent Load (0.0ms)[0m   [0;1mSELECT * FROM `students` WHERE (`students`.`id` = 1) [0m
  [4;35;1mPeriodEntry Load (0.0ms)[0m   [0mSELECT * FROM `period_entries` WHERE (`period_entries`.`id` = 1) [0m
  [4;36;1mBatch Load (0.0ms)[0m   [0;1mSELECT * FROM `batches` WHERE (`batches`.`id` = 1) [0m
  [4;35;1mStudent Load (0.0ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`batch_id` = 1) [0m
  [4;36;1mPeriodEntry Load (0.0ms)[0m   [0;1mSELECT * FROM `period_entries` WHERE (`period_entries`.`month_date` BETWEEN '2012-01-01' AND '2012-01-31') AND (`period_entries`.`batch_id` = 1) ORDER BY month_date ASC[0m
Rendering attendances/update
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 1) LIMIT 1[0m
Rendered attendances/_attendance_cell (15.6ms)
Completed in 734ms (View: 31, DB: 31) | 200 OK [http://localhost/attendances/1]


Processing AttendancesController#index (for 127.0.0.1 at 2012-01-29 07:47:50) [GET]
  Parameters: {"action"=>"index", "controller"=>"attendances"}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (15.6ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mPrivilege Load (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
Rendering template within layouts/application
Rendering attendances/index
  [4;35;1mBatch Load (0.0ms)[0m   [0mSELECT `batches`.*,CONCAT(courses.code,'-',batches.name) as course_full_name FROM `batches` INNER JOIN `courses` ON `courses`.id = `batches`.course_id WHERE (`batches`.`is_deleted` = 0 AND `batches`.`is_active` = 1) ORDER BY course_full_name[0m
  [4;36;1mCourse Load (0.0ms)[0m   [0;1mSELECT * FROM `courses` WHERE (`courses`.`id` = 1) [0m
  [4;35;1mReminder Load (0.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (46.9ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (0.0ms)
Completed in 688ms (View: 156, DB: 16) | 200 OK [http://localhost/attendances]


Processing AttendancesController#show (for 127.0.0.1 at 2012-01-29 07:47:57) [POST]
  Parameters: {"action"=>"show", "batch_id"=>"1", "authenticity_token"=>"yCSuuRkuUjZ/+OQ5uUvTqVC9HE0jPIag19lImUrVojY=", "controller"=>"attendances", "_"=>""}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (15.6ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mPrivilege Load (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mBatch Load (0.0ms)[0m   [0mSELECT * FROM `batches` WHERE (`batches`.`id` = 1) [0m
  [4;36;1mStudent Load (0.0ms)[0m   [0;1mSELECT * FROM `students` WHERE (`students`.`batch_id` = 1) [0m
  [4;35;1mPeriodEntry Load (0.0ms)[0m   [0mSELECT * FROM `period_entries` WHERE (`period_entries`.`month_date` BETWEEN '2012-01-01' AND '2012-01-31') AND (`period_entries`.`batch_id` = 1) ORDER BY month_date asc[0m
Rendering attendances/show
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 1) LIMIT 1[0m
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 2) LIMIT 1[0m
Rendered attendances/_register (203.1ms)
Completed in 688ms (View: 203, DB: 16) | 200 OK [http://localhost/attendances/show]


Processing AttendancesController#show (for 127.0.0.1 at 2012-01-29 07:48:11) [POST]
  Parameters: {"action"=>"show", "batch_id"=>"1", "authenticity_token"=>"yCSuuRkuUjZ/+OQ5uUvTqVC9HE0jPIag19lImUrVojY=", "controller"=>"attendances", "next"=>"2012-02-29", "_"=>""}
  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mPrivilege Load (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mBatch Load (0.0ms)[0m   [0mSELECT * FROM `batches` WHERE (`batches`.`id` = 1) [0m
  [4;36;1mStudent Load (0.0ms)[0m   [0;1mSELECT * FROM `students` WHERE (`students`.`batch_id` = 1) [0m
  [4;35;1mPeriodEntry Load (0.0ms)[0m   [0mSELECT * FROM `period_entries` WHERE (`period_entries`.`month_date` BETWEEN '2012-02-01' AND '2012-02-29') AND (`period_entries`.`batch_id` = 1) ORDER BY month_date asc[0m
Rendering attendances/show
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 3) LIMIT 1[0m
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 4) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 5) LIMIT 1[0m
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 6) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 7) LIMIT 1[0m
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 8) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 9) LIMIT 1[0m
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 10) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 11) LIMIT 1[0m
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 12) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 13) LIMIT 1[0m
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 14) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 15) LIMIT 1[0m
  [4;35;1mAttendance Load (15.6ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 16) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 17) LIMIT 1[0m
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 18) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 19) LIMIT 1[0m
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 20) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 21) LIMIT 1[0m
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 22) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 23) LIMIT 1[0m
Rendered attendances/_register (203.1ms)
Completed in 1172ms (View: 188, DB: 16) | 200 OK [http://localhost/attendances/show?batch_id=1&next=2012-02-29]


Processing AttendancesController#new (for 127.0.0.1 at 2012-01-29 07:48:16) [POST]
  Parameters: {"id2"=>"1", "action"=>"new", "authenticity_token"=>"yCSuuRkuUjZ/+OQ5uUvTqVC9HE0jPIag19lImUrVojY=", "id"=>"3", "controller"=>"attendances", "_"=>""}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mPrivilege Load (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mStudent Load (0.0ms)[0m   [0;1mSELECT * FROM `students` WHERE (`students`.`id` = 1) [0m
Rendering attendances/new
Rendered attendances/_new (15.6ms)
Completed in 594ms (View: 31, DB: 0) | 200 OK [http://localhost/attendances/new/3/1]


Processing AttendancesController#new (for 127.0.0.1 at 2012-01-29 07:48:17) [POST]
  Parameters: {"id2"=>"1", "action"=>"new", "authenticity_token"=>"yCSuuRkuUjZ/+OQ5uUvTqVC9HE0jPIag19lImUrVojY=", "id"=>"3", "controller"=>"attendances", "_"=>""}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mPrivilege Load (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mStudent Load (0.0ms)[0m   [0;1mSELECT * FROM `students` WHERE (`students`.`id` = 1) [0m
Rendering attendances/new
Rendered attendances/_new (31.2ms)
Completed in 641ms (View: 31, DB: 0) | 200 OK [http://localhost/attendances/new/3/1]


Processing AttendancesController#show (for 127.0.0.1 at 2012-01-29 07:48:23) [POST]
  Parameters: {"action"=>"show", "batch_id"=>"1", "authenticity_token"=>"yCSuuRkuUjZ/+OQ5uUvTqVC9HE0jPIag19lImUrVojY=", "controller"=>"attendances", "next"=>"2012-01-29", "_"=>""}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mPrivilege Load (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mBatch Load (0.0ms)[0m   [0;1mSELECT * FROM `batches` WHERE (`batches`.`id` = 1) [0m
  [4;35;1mStudent Load (0.0ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`batch_id` = 1) [0m
  [4;36;1mPeriodEntry Load (0.0ms)[0m   [0;1mSELECT * FROM `period_entries` WHERE (`period_entries`.`month_date` BETWEEN '2012-01-01' AND '2012-01-31') AND (`period_entries`.`batch_id` = 1) ORDER BY month_date asc[0m
Rendering attendances/show
  [4;35;1mAttendance Load (0.0ms)[0m   [0mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 1) LIMIT 1[0m
  [4;36;1mAttendance Load (0.0ms)[0m   [0;1mSELECT * FROM `attendances` WHERE (`attendances`.`student_id` = 1 AND `attendances`.`period_table_entry_id` = 2) LIMIT 1[0m
Rendered attendances/_register (78.1ms)
Completed in 750ms (View: 94, DB: 0) | 200 OK [http://localhost/attendances/show?batch_id=1&next=2012-01-29]


Processing AttendancesController#new (for 127.0.0.1 at 2012-01-29 07:48:29) [POST]
  Parameters: {"id2"=>"1", "action"=>"new", "authenticity_token"=>"yCSuuRkuUjZ/+OQ5uUvTqVC9HE0jPIag19lImUrVojY=", "id"=>"1", "controller"=>"attendances", "_"=>""}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mPrivilege Load (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mStudent Load (0.0ms)[0m   [0;1mSELECT * FROM `students` WHERE (`students`.`id` = 1) [0m
Rendering attendances/new
Rendered attendances/_new (15.6ms)
Completed in 578ms (View: 141, DB: 0) | 200 OK [http://localhost/attendances/new/1/1]


Processing AttendancesController#new (for 127.0.0.1 at 2012-01-29 07:48:38) [POST]
  Parameters: {"id2"=>"1", "action"=>"new", "authenticity_token"=>"yCSuuRkuUjZ/+OQ5uUvTqVC9HE0jPIag19lImUrVojY=", "id"=>"1", "controller"=>"attendances", "_"=>""}
  [4;35;1mUser Load (15.6ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
